Segment Number,Start Longitude,Start Latitude,End Longitude,End Latitude,Location,Landmarks,Landmark long,Landmark lat,Description,Distance (km),Part
1,-118.47847599999994,37.05771880000003,-120.58129007475988,42.04745978875967, Southern California - Campo,,,, This Paths of the trail is the most southern; here you go through dessert,107.2 km,Part 1
2,-120.58129007475988,42.04745978875967,-121.02033825743236,42.55305601436678, Southern California - Mount Laguna,,,,You are in the very southern part and in summer this can be very hot,107.2 km,Part 2
3,-121.02033825743236,42.55305601436678,-121.191000825834,42.373092264450726, Southern California - Anza-Borrego Desert,,,,You will pass through rugged desert terrain featuring occasional oases and challenging climbs in this segment,107.2 km,Part 3
4,-121.191000825834,42.373092264450726,-120.9082730499793,46.04730289090036, Southern California - Suicide Rock,,-116.697429,33.770965,You will walk through Jacinto Wildernes   You need to cross Mission Creek several times,107.2 km,Part 4
5,-120.9082730499793,46.04730289090036,-117.75169268831682,34.128458026166385, Southern California - Mount Baden Powell ,,-117.7646,34.3584,On this part of the Trail yo can see Mt Baden Powell who is the founder of scouts. The first groups of scouts were formed in 1907 on the basis og his book Aids for Scouting,107.2 km,Part 5
6,-117.75169268831682,34.128458026166385,-121.55045112555952,44.57576910508343, Southern California - Vasquez Rocks,,,,You walk on the egde of Big Bear City,107.2 km,Part 6
7,-121.55045112555952,44.57576910508343,-120.9071109190896,39.3587463431526, Southern California - Sierra Pelona Mountains,,,,You go in Angeles National forests,107.2 km,Part 7
8,-120.9071109190896,39.3587463431526,-120.97792882667662,39.80781559752048, Southern California - Tehachapi Mountains,,,,On this part of the route you walk in a mixture of hilly terrain and valleys of sand You are both  on the egde of moutains and have some of the trail in the city of Lancaster,107.2 km,Part 8
9,-120.97792882667662,39.80781559752048,-120.35867331457416,45.08212133918978, Sierra Nevada & Northern California - Kennedy Meadows, Double Mountain,-118.291222,35.01597, This part of the trail is hilly and you will need to cross several small creeks,107.2 km,Part 9
10,-120.35867331457416,45.08212133918978,-121.70168856881943,42.689756381250746, Sierra Nevada & Northern California - Sequoia National Park,,,, You will both walk in hilly terran and forretes,107.2 km,Part 10
11,-121.70168856881943,42.689756381250746,-118.15486831527372,35.149895346926044, Sierra Nevada & Northern California - Forester Pass ,,,, You walk in both Owen Peak Wilderness; Kiavah Wildernes and Domeland Wildernes. A part with a lot of protected nature; so in this path the chance for uniqe experince,107.2 km,Part 11
12,-118.15486831527372,35.149895346926044,-121.31744553870794,42.141877762988415,Sierra Nevada & Northern California - Kings Canyon National Park,,,, You will be climbing many meters both up and down. You will be walking through the South Sierra Wilderness and there will be several mountain peaks and peaks around you along the way  You are walking in an area with many mountains. Some of the ones you can see on the trip are: Mount Withney; Mount Langley; Kern Peak; Cirque Peak,107.2 km,Part 12
13,-121.31744553870794,42.141877762988415,-120.00470086016686,40.98451282945021, Sierra Nevada & Northern California - Sonora Pass,,,, You are in the middel of Inyo National Forrest. Inyo National Forest extends approximately 265 kilometers near the California and Nevada border. It covers about 809.371 hectares mostly on the eastern slope of the Sierra Nevada,107.2 km,Part 13
14,-120.00470086016686,40.98451282945021,-119.39904141212348,42.261499326402685, Sierra Nevada & Northern California - Lake Tahoe,,,, You are walking in an area with many mountains and you encounter many altitude differences at the same time there are many larger and smaller lakes,107.2 km,Part 14
15,-119.39904141212348,42.261499326402685,-119.07652527542253,37.09358934758392, Sierra Nevada & Northern California - Donner Memorial State Park,,,, You walk in both Ansel Adams Wildernes and the great Yosemite National Park. It was first protected in 1864.Yosemite National Park is best known for its waterfalls but you can find deep valleys and grand meadows as well,107.2 km,Part 15
